keeling.offset.d15Na,keeling.slope.d15Na,keeling.R2.d15Na,keeling.offset.d15Nb,keeling.slope.d15Nb,keeling.R2.d15Nb,keeling.offset.d18O,keeling.slope.d18O,keeling.R2.d18O
-76.118538265574,23078.2669196037,0.00120900641365143,-136.023623218667,44955.9168734781,0.00771446491816041,-17072.4228767745,5427122.60897174,0.900326703491025
-625.374192321507,200537.802337437,0.0282464359101568,-2391.32771762275,772060.847287805,0.464753940435205,-21562.3359376355,6871223.76101914,0.811485627518711
-585.33263447031,184895.683906767,0.0424002043582914,21.3006370887874,-7937.66920073768,0.000269409914861015,-12581.6528142285,3977924.62916912,0.666599583054803
-1475.369703011,473537.744938144,0.295925115758396,36.9601167073139,-11858.4032486855,0.00034471800787664,-13832.3183780154,4380663.91099971,0.788427586029535
-473.728083739592,148408.069856818,0.00380189383292755,520.141229409136,-167378.812183958,0.010126074022071,-277281.493905199,90276475.9961241,0.232198498619262
443.953910613124,-146120.965322116,0.0203598482401632,-72.0497693665406,23940.3137666097,0.000860833904905874,9680.27168087511,-5571521.55718245,0.0116116935508631
1543.76322095131,-505387.40690154,0.389934849710751,331.745091036769,-107159.814135113,0.0775436289662533,-18378.7263001805,2993410.06002075,0.0706198674176814
-3198.98138500834,1030181.26669658,0.753428543008644,-1416.27270492155,455189.400428656,0.610423773034464,-122.868286429178,-2763995.59360787,0.229299968331709
-2193.61948053048,707214.063436864,0.877137074284632,-1077.17377987276,345814.699107792,0.855082655321631,-14027.0190733242,3513561.1283469,0.70276690611015
-1296.98555910312,426590.131758668,0.864343953959922,-818.955172905231,266791.02079584,0.936052795656116,-13980.4200329255,3468231.36893009,0.85946918046055
-1018.0919979264,340835.391865507,0.836927457336624,-1045.61181058484,338837.60801157,0.850345900282696,-13586.6261646168,3380428.30022087,0.722944158807482
-567.720053663876,208479.028429557,0.929920948272568,-191.847119021622,95209.8138076768,0.569246033015558,-18562.6495942819,4850557.60609056,0.97594059789823
1441.74674486924,-462706.799471975,0.231990316691689,310.830486086183,-103955.613768394,0.0419175697967527,-9599.14936447403,3126403.89364656,0.405286809452471
57.5346649972005,-12987.2822403408,0.000542050906595423,234.986899426971,-79053.2716151489,0.0474334562149525,-1298.04898795505,429957.422967633,0.018658216274822
404.325352424808,-126658.721144523,0.0306901157247824,451.224575805604,-149131.455942336,0.0831975942878923,-3538.85661891454,1159541.23533929,0.0595014092267216
-563.729278252306,189165.477931529,0.126532313695887,-43.1763516957003,12316.390231375,0.00126766169370257,284.622112198296,-85611.9956445203,0.000777060140820704
-168.240091007842,61525.8744579303,0.00160833796934601,339.659308811004,-112630.422349332,0.00913547259107408,-17328.2229040412,5637297.11151245,0.243443933213354
-513.444967237548,173035.794224801,0.00350880385373501,418.676768204045,-138125.592794919,0.0056754144029592,-18075.4547917693,5890170.58518517,0.118603101696773
466.506977315013,-145083.48428386,0.0423959308810366,-126.604523122245,38736.74081377,0.00912870846574695,-7855.50388009526,2567422.41299999,0.415669832844778
-7716.60764402309,2515051.18571035,0.559860747498607,-1622.5890502903,522707.145529897,0.143999902802958,52006.5525803547,-16903436.391743,0.836283782560838
1280.76486275403,-412544.676418693,0.146516894993927,-1241.71836062439,400876.065063408,0.214003696941951,13959.1278974554,-4515759.65460477,0.777416218754559
-3165.45114242358,1031619.04375892,0.0624374028827347,-2849.50853269839,922413.14218944,0.121055013502023,-63282.5867749348,20544191.496663,0.78939773270074
-233.593893620625,82475.5274718854,0.106813591472589,-538.377489656316,171506.592478049,0.503511664655357,-4827.91498818016,1572294.55527421,0.932932536715819
-72.4397546009811,31545.1340224409,0.317735169855016,-209.960413110688,66694.2531431913,0.758623828050577,-779.559469733314,262523.454732031,0.853465398637498
-746.746422034322,246982.182250738,0.0498573112368633,49.6456654053269,-22825.8009876553,0.00121632590200082,-26956.5271390731,8724313.13243666,0.840710138772741
-1402.92646270325,460071.116131878,0.304467512985364,2535.92027119292,-823203.277750484,0.573912504577347,50830.7574344596,-16451702.2952654,0.967810701009029
1853.80211568973,-594831.892528668,0.375998145404703,2429.49037201495,-788323.680961261,0.489357979956932,30972.6697331935,-9967728.96834302,0.920618244389062
-261.798072180205,91749.0734093189,0.111947260002922,-580.013378055029,188781.569628282,0.370247847652004,2365.53872737914,-734146.934323098,0.446888888984011
-2521.43421157962,821492.38189747,0.319592912896414,-1505.11017871183,484539.851728491,0.28698726451396,5229.6742331821,-1664044.132971,0.263894984743014
2467.87561865177,-791649.88047408,0.131041685485411,3618.96245858234,-1168953.84679794,0.355371239451873,-5091.40077597165,1646470.18614212,0.144169579045809
-963.202716584443,317616.658233805,0.243347608919207,789.310518435077,-258029.902691856,0.34466854550852,2174.36565945689,-700849.870421174,0.250618384679852
5255.70999255371,-1690606.23652066,0.755071292964419,3615.32039540938,-1165755.2508306,0.611429666146611,-55424.5096436733,17829466.7988091,0.826306891112774
-15.8922691834549,10452.9410807612,0.000898452229361797,775.25291002162,-253527.203728737,0.441053172824858,-13733.8983032809,4425037.44017485,0.917967092530442
318.459694589533,-97188.0004415783,0.00550878606208767,1098.64394656114,-356998.720445251,0.107379800338709,-13121.627548368,4228033.03067222,0.284548059584317
-58.8380150719367,25813.8503341578,0.0328508187383953,15.9953069904332,-10018.7255647648,0.0140819440123264,-1284.02719255111,433822.866171701,0.359108753821212
-7.93369567212836,9548.64694400474,0.0347429954568694,-36.2532376790221,7630.93306731812,0.0598981473508455,-242.254006560299,83370.7291823739,0.163939491569856
-164.977393154104,58195.3679664722,0.188159930444976,-114.152693035755,34117.0415115208,0.140012822209987,-654.498223389205,211812.296663638,0.169152188158767
14.8781917585922,23.9549623694412,7.13427358058473e-08,-36.0351364641161,8760.90627597054,0.0280637132060069,213.980678774946,-61723.6650014096,0.036428886141509
38.7631780131685,-8195.65482043362,0.00147769635061631,251.251369123737,-85558.672020672,0.253523730669878,-3783.88821797361,1242559.44121014,0.619589740364562
-23.6357174623255,14745.7191386389,0.00981355908487743,-111.364273232708,34708.5939770805,0.103449425843525,-264.681644476864,95084.9462459723,0.0267689250424677
52.7086952821334,-10328.5354463373,0.00516119277192379,-57.0556224737711,16349.5602736691,0.0214245402164461,188.247210583537,-61059.9935645134,0.0125772944391691
101.410664482421,-26951.2946752668,0.0284916598998761,-116.056213212312,36228.5552898649,0.0838149723995996,-256.825518023802,88338.1070682045,0.0167334657629395
-13.6196941684767,10118.2930473595,0.00992239165734955,-135.913124417417,43379.3744332176,0.213097005651397,-1242.36450752116,426322.697190963,0.55408470455749
-444.684576922193,151846.804110896,0.366425842827457,-462.358184171467,146825.121001606,0.56733015442251,9732.29490428884,-3166442.03784655,0.946672668357724
137.389691936968,-36358.2321535731,0.0404878378398408,-319.900184208016,99983.8288807412,0.394538659242469,-573.270509114468,205577.080204001,0.117381589685132
114.154745735511,-34756.7640496082,0.0634428430004093,-143.679392322282,43259.3253585466,0.149127187151024,2909.34590162659,-943919.891407636,0.797744744409006
-135.767561794117,49442.6896163732,0.388152326302339,-116.404539695079,37642.3231534171,0.409592417714789,687.936479740819,-218877.746121374,0.582587792587653
-246.933218863774,86211.6856964055,0.531490988404874,-221.096152552909,73633.4938399928,0.778721937313742,-342.309473697946,127074.279090987,0.294192841080435
-189.433004580298,67518.230996781,0.233678220958472,-13.2839165347894,-1182.16680063242,0.000192127363542955,-444.719168875971,112848.403728804,0.0203985551528764
-144.667440076784,50803.4544626229,0.237314797818434,106.393305653791,-34800.5014102767,0.320926236432769,1192.94060954374,-368895.912443834,0.678423826984267
-347.500615223878,117481.192356882,0.502924182675118,96.001898215708,-32088.7217624908,0.106320853412417,950.207451954119,-287236.428377617,0.421904981635876
-127.621558736427,48689.7029648993,0.210242711134981,64.4109322279575,-23258.0263824019,0.0572441850708177,-93.3878696839648,39139.5448596896,0.0292143076764026
-229.052656180744,80005.4361432884,0.351613572877321,-51.9938733096142,14194.4236128863,0.0442343494302086,172.86177045886,-50047.902485272,0.0376207276953984
-202.194930927701,73083.8390566803,0.32150705057943,-188.734303114142,59916.515597689,0.437874165605124,-95.5596148275978,36436.5651084535,0.0208070537063626
-34.4564194503017,13501.6970517565,0.0738819682293247,35.7574123825914,-13566.1709694084,0.170330175501314,357.817827017736,-124480.17256894,0.248953423481667
289.382743545702,-92208.5333954751,0.688511865379615,93.3603947193595,-31845.584594448,0.237268372500056,-7200.76281474575,2383092.45569492,0.986705958133051
-183.563646578237,65716.7112135031,0.204057028033997,59.3874802677932,-20980.183633314,0.0452526866882975,-3487.09379859057,1129105.45865757,0.866658371403636
-483.243764248056,168493.122770557,0.687377146613925,-215.39729286925,67710.7148481093,0.508562743550821,-26.9138200104969,16722.5819517967,0.00209820295023205
-24.7738667023033,12734.3537272532,0.063111013067598,28.9349189500684,-12666.740576081,0.0937908926110475,552.545664046557,-169314.605967448,0.485087760981262
-14.9415154136312,10254.6679319115,0.0833581491687365,-35.1620926969347,9747.44867837911,0.119697425692284,51.6944014004789,-5327.97675501258,0.00148918239563281
5.16240353290819,2972.15739815298,0.00168773223594649,-21.2039520042115,6087.14787456656,0.0130322205163435,197.979476408305,-54089.0496225609,0.0243507727315829
-26.0751853470538,14836.8293105312,0.0710128619107565,-82.2543305475306,25765.5797874412,0.389652509335285,37.8658278639445,-4483.53207194595,0.000601594300398559
84.6468929552867,-21531.3770357649,0.0231621257946963,11.2613959373338,-4732.07426556341,0.00267220496664232,-527.311283942934,183188.025229564,0.107250878401417
107.595079180523,-29114.1693173925,0.0691118361365344,-17.6599953341452,3643.64599353462,0.00241370300904252,-585.10498197799,202184.641282943,0.230495185931617
6.2141430210411,3603.2127270648,0.00111133953629529,-63.5828480186742,18915.0175974741,0.0724567131401586,-56.1792285873075,27109.5167823375,0.00520382362150682
29.407198846034,-2533.07524815695,0.000267684857014387,-80.6066657553681,23849.7762391799,0.0557768344957391,446.656704704692,-140264.126526647,0.0588196999396243
-11.6862226923703,9405.45398317012,0.0291023043472504,-81.1581057056626,24300.5250141612,0.298031517972323,-493.607889198343,180926.757978033,0.422328656803034
234.805796501888,-72265.4745339762,0.197749083574771,-457.50061254997,148349.201469194,0.646896547759998,3858.41049267626,-1256685.099292,0.810927461583968
-271.564178673539,93088.1549592226,0.140385883486509,-451.431378228288,144868.067873798,0.459952906581014,2880.17985483852,-932189.829432651,0.706623622112649
-1.18200504122626,1887.78487261167,0.000114389048845505,-170.666057408049,51386.8755891973,0.132320272492617,5611.47584653866,-1799635.77681469,0.83812240298126
-48.1826017125575,17342.8271205295,0.0440765090542726,-147.907332919789,48082.830584156,0.482499170669717,1119.19210574158,-343111.683601456,0.597604282135684
45.8000484223234,-16490.3125582522,0.177710797065993,-127.551754300347,40281.3421803993,0.715798393609064,370.239416269171,-86961.3875869046,0.218830607572964
194.818738976505,-57243.574465665,0.308108734003256,273.03018226682,-90495.8033147786,0.476607971618896,-3278.35053137623,1105511.6516784,0.952360103671808
-160.401970317756,60735.3594105841,0.541332982615472,-41.3307923175561,12441.3314486684,0.0777552865108231,-157.247873036187,47479.0300284024,0.0826737069469492
3.78546719035359,5493.54939175864,0.00265153776889934,-262.805294266984,88869.2007730253,0.478438525408438,174.520026237834,-54841.7549824726,0.0236642912497325
114.026107346536,-35163.6409889993,0.188991614899437,87.5931275299852,-30679.3075156281,0.203001336068797,419.972644124848,-144722.542381737,0.165643451255334
36.4395176355778,-3889.36293666059,0.00185378176816338,-67.2231533121388,21844.1115702575,0.121507312554233,-337.496272705848,112017.931024408,0.0758877470215932
-41.7541630021119,22343.6210922495,0.0345851857142658,-103.778049930364,32975.6674931788,0.116214810722,-774.3236563826,256965.252754186,0.239815790610706
-80.3722705741219,34138.3320661375,0.394587751505318,17.6152680521808,-9093.43578397038,0.061800035682028,550.75061162327,-186243.407588494,0.523095534240192
296.605430515571,-93032.999913333,0.674133204936924,61.6549324425362,-21909.8290009804,0.107482217977116,-3538.22723665725,1195575.88660102,0.881867081041617
-49.5543654866079,24481.1093717587,0.0554057549609971,197.821778948583,-65404.4946519153,0.475903942616743,-2995.58861018237,963864.057232688,0.898774073294514
-101.867631472597,41808.1284497364,0.269093131518687,70.9289663095193,-26463.7714644399,0.206922011105162,-513.62585937396,168801.350783894,0.23176692597551
-28.0104844198082,19625.87074589,0.162443727788091,-49.3873932843743,14742.1821692593,0.178092666076265,-299.137172752926,105171.96864891,0.247776729507558
-41.458166692758,22904.1189625228,0.217475418586059,-28.4075639915485,6872.62020087979,0.0623102711215571,-2.2971884423554,16651.7364326765,0.0113111936996684
-90.4262468643542,35730.1737871641,0.394935753252889,-95.1912022484659,29343.4944850881,0.414643389859702,518.584433251414,-159942.10139145,0.179683388512746
-35.1225960598328,14215.1492206104,0.115717222837263,-51.9792626782904,14803.6221409511,0.199794344268566,-88.8846829255727,22156.1191241884,0.0133985613570339
60.6063143875551,-14322.5871878931,0.030150874579371,-34.2885527783658,10418.5506068926,0.0261985910517813,-517.437191438415,169135.710649032,0.139536437502068
-40.4654310874673,18225.8417087551,0.0513905382328484,-67.4655802698573,19454.5528681567,0.108804523113817,-484.043776343229,168801.034317964,0.145783099024307
-55.3153484512581,22860.7792035879,0.0828436175784752,-57.7984787014498,17270.5281061401,0.101805215686309,-727.101757464523,244403.528444752,0.223998732955809
74.8273303812573,-19834.6603106923,0.0211035430889047,-56.7594193510124,16632.0183527118,0.0396271852472542,-131.770216722705,43182.118224176,0.00635621544037112
-74.859101364955,31056.0636357376,0.406382405521198,-93.6653422074132,28866.5341964737,0.600187776788486,-311.203972306472,106965.938746703,0.170618855283848
-195.692641297706,70553.4239901545,0.211411269460391,-249.749025924251,77322.66328325,0.58203194814547,4975.44994624518,-1617329.12472023,0.955779232315813
172.375409976247,-49045.8637500781,0.0293133428086558,-130.810316817682,39343.2510912979,0.0538262884488049,4378.87126343249,-1404720.46882477,0.851130352702753
265.534782312147,-85919.4952960249,0.312520764480193,-271.819520467595,87923.8917803107,0.40387197283873,807.442400148122,-258674.309205979,0.433650057937082
125.963306514261,-41002.4357626148,0.275228095174806,-113.605206633434,34152.1090541834,0.313142867472466,192.478756637377,-68135.8487440248,0.135122815149879
-38.7944543014372,15491.4464792926,0.112604280276582,-18.8971169077052,4087.27790314526,0.0179669698624595,-391.487877708321,131700.193565067,0.568539883390953
113.198106659083,-35472.2315918394,0.0857708474346826,-132.729788633519,38249.0929142764,0.149141652730352,1386.00693565474,-475571.537899096,0.586485588054502
-124.243500107151,46199.2822059025,0.451799062871505,-73.6447044146139,22942.8941750565,0.327698483139841,-9.38643306747341,13666.7684341814,0.0179938565020964
-54.7087236752935,21345.7629867329,0.0294278380985012,53.3283485020298,-19520.0241201258,0.0532817740003575,-310.134932918796,108823.371972082,0.299268629301411
-133.253292525875,50902.2779940609,0.303154034975784,-63.5506267383105,18998.459416863,0.155023372179792,-270.107000527301,104631.138048141,0.368818448417174
149.621049738246,-47287.3013658766,0.291045249163417,62.1221036040506,-23086.6587142473,0.133327188601803,-20.3167729724794,17467.0224183116,0.0112043256434133
76.7697213492035,-25800.5500982744,0.13576944805948,-2.20250092261726,-1401.00750244232,0.000686527254786316,183.88744484679,-57295.0218612874,0.120475950178784
-58.2254040876903,25191.4981862482,0.473047779611903,-55.9656231149526,15242.4393613395,0.385443084258775,60.4717546364666,-19460.8416068327,0.0768444002414432
40.2673859440228,-12485.0899402586,0.0882180642523124,53.1112930279052,-18226.0680699997,0.184854197406446,-2307.23237454447,760737.085101261,0.963559214423011
-54.2628363921819,24081.7057061652,0.0920268164763424,72.588144487926,-25659.05608723,0.143438135019097,-2731.25901088523,884003.831184024,0.877787483616085
-94.852057782258,35368.7241630735,0.364364257212131,18.1499291063205,-9787.3523106293,0.112046566639477,-626.025910893664,210309.756389652,0.436678844766491
-61.3930257642736,26982.8047812617,0.445579416367847,-51.890499730937,15013.6222775113,0.352443217429486,-226.928149710809,76095.3824834155,0.178052746954614
-31.5102186597296,16296.8861954109,0.151216098874936,-57.1765142822004,16191.6466548715,0.273522816162789,-456.026766955462,152954.641112587,0.385979741190847
-4.6245031084748,6270.58815443863,0.0186561275056943,-85.152660665971,25895.039482417,0.434951976399037,-519.796704204374,176749.075878156,0.465588772812084
-41.6357786297325,17775.0012169794,0.235672974759672,-60.6262456066726,17964.3728020529,0.332432666345239,-121.146498495005,45254.9068952228,0.0606075315939481
-106.365759225484,42176.7297064519,0.180997864644746,-56.7709686274315,16722.9200359919,0.0848816970934803,-261.653217863474,102743.592670195,0.0723285183555534
3.48053918094257,3396.49006635342,0.0028317795477707,-81.1162274295872,24450.7812006918,0.252335890744946,-95.3521506182148,36119.8356438158,0.0121973034765379
69.6791273917353,-17400.5052616531,0.0651317736369976,-114.568212109835,36619.1684553567,0.42368213979396,-111.26875083923,46715.2462456029,0.0277731184567054
29.7748130495993,-3341.52818561573,0.00130550301062024,-96.6978209485226,30692.8018236613,0.19882332187482,-223.358429138565,86863.5025584495,0.0386802458283194
-12.4014130989628,9622.1871671381,0.106775013414156,-70.9288250998816,21082.2753128512,0.56179937051993,-84.5276714110339,46009.4551104507,0.112986662563725
-452.513809787623,158218.109085246,0.595143290642056,-104.407997868815,29943.4742965558,0.167642758092901,3651.8524357169,-1178545.57932226,0.942178771142227
-291.70083236758,104416.871051918,0.193150026059629,-266.633908404455,84845.3293392432,0.220210095726549,2086.62211765584,-663501.200607949,0.653602085411607
-101.905290144872,37556.1048742618,0.106771759759669,-238.892090192353,77842.6908825287,0.518520522109332,631.521474614104,-200871.783456388,0.387707908201472
-170.396433329343,60290.8660260265,0.554613285182539,-195.601768224292,63669.5050987943,0.736371465908882,281.425412741278,-84978.133603238,0.291238337002334
-83.7727792549547,32864.6091098546,0.298428566632344,-98.5825739071695,34604.2466133307,0.456153784409275,-161.527037335158,52580.5840187511,0.145894911520502
-104.208923117793,37933.9523458782,0.264512643037658,-229.943415792188,74155.4915464389,0.715500307333594,926.708073692362,-300139.918912422,0.672490025282559
-139.477925495032,53001.0061605392,0.533948388851199,-57.8773412246231,15793.9739672872,0.158657320417787,-5.69282210164922,14036.3364119436,0.00955910880454287
-56.9565217978002,24681.0774114575,0.0546889547458397,-28.180270479812,7126.67007604225,0.0130005151780379,-6.72054195391628,9417.9124112353,0.00151732630613267
-12.4189650331051,10475.5159018341,0.0193608263211729,3.43632584712705,-3350.27697304043,0.00352800826640479,-221.870977155255,78382.7905490783,0.111590140110312
-81.916737143972,33034.8045998094,0.168482340634226,-72.8841803058047,22231.1670710689,0.190233946053969,272.43298343847,-87786.4793447909,0.112598423462126
-57.6360702126211,27429.2203340307,0.0912834680734168,-52.755328562868,15147.0951008502,0.0596868744909827,45.6397271109361,-11714.1239942585,0.0016865055865936
-108.241635669993,44337.9703863751,0.693568795406655,-38.4782483140521,9368.42741208899,0.168169312614557,203.031091343581,-69792.3670680106,0.215172384060067
215.889928148582,-68290.3322034651,0.483296607822498,130.161962683626,-45642.606004935,0.283711866539652,-6120.59828735312,2061963.76891372,0.965976636783125
-500.315602501697,171844.484447411,0.48216863520425,-23.9415744863692,5529.10161873372,0.00197132480032739,-4558.16500752739,1470625.50527435,0.927075801822337
-179.134769768758,67759.1305487569,0.425215630957188,-66.3639673819175,19439.2163796599,0.118143728197774,-1557.54140323019,520636.057926139,0.73119327049487
29.9453688022873,-1709.24178390781,0.00170043895531917,-79.720930805793,23967.4317667193,0.372749846649338,-401.29655517277,140551.063315817,0.354681049550193
-4.55361491931524,9971.37405713124,0.056304546173634,-50.4848168584198,13591.3050155455,0.170199102659103,-78.7503198897943,33505.1030578105,0.0369957216872023
-17.3364344366686,12304.2883729351,0.0415195377491614,-99.3730278275099,30373.3860356205,0.409965120663656,-2.244762225172,7173.34222913968,0.000663701182010187
-22.5934078251445,13913.8729743582,0.0590536746393463,-83.3638765485639,25867.5319787266,0.410445010685238,314.353304229864,-92856.17541934,0.195888977303009
81.6145352696374,-21714.6785068933,0.03265763818896,-18.9803202693124,3210.4049211558,0.00167482576312522,-202.384912431725,73280.970060262,0.0270777371355657
-9.22392060933841,8688.60236502627,0.00966647583653088,-70.6495822606765,20947.4282913151,0.0850786554033929,49.6164512577194,-9329.39764193081,0.000696709568451595
-138.472441606484,51841.5596194105,0.167492651044061,-62.8635467827539,18462.3408774649,0.0486729108386754,509.206683271587,-157528.908674674,0.0839173694506903
226.509854351,-68721.2997076198,0.14873895615034,-86.2688720622407,26869.6430855813,0.0538396022758603,-786.79390539092,266639.648450896,0.0964008592500332
-63.964355379014,27348.0796606462,0.355051406338765,-55.5588306624844,17363.7969531533,0.372086864440979,146.573465320762,-44467.2927923767,0.0687867505605959
