keeling.offset.d15Na,keeling.slope.d15Na,keeling.R2.d15Na,keeling.offset.d15Nb,keeling.slope.d15Nb,keeling.R2.d15Nb,keeling.offset.d18O,keeling.slope.d18O,keeling.R2.d18O
-326.235022004189,114724.565296819,0.282259040705908,-88.3346838064312,25185.6545753908,0.0304418190446613,4563.90953043221,-1462328.56411162,0.890623125068364
184.003810276829,-55657.7989779652,0.0413998869425428,-100.847833477244,29590.1028190009,0.0326165291303962,2169.97707538323,-683608.084412832,0.462154610641446
-321.845828353543,110403.705615597,0.436519283910955,-472.815870389771,154693.702235984,0.679827053796884,1153.60667711159,-374740.11426148,0.35131453033066
-102.274820631789,36045.982707024,0.244887544430497,-248.237310018076,81123.1951328301,0.745915357155579,460.420824268661,-142328.63077799,0.207982909841131
-36.6032505654731,18646.9335332176,0.128994403687608,-92.6255589421631,32992.4620983252,0.4017158002827,-726.902075723622,239713.791452818,0.707131329861573
-247.538995919065,86629.6340395286,0.574529530957346,-271.975969837937,89087.8033749987,0.705006702370585,1395.74208401587,-451300.88243126,0.728568556893294
-48.356538821054,21102.6562259997,0.140152425710089,-13.9203324847256,1819.46569081736,0.00216783378269838,199.996564555928,-61872.8157637506,0.121916293325248
-320.590988568329,109943.966898788,0.400322417977068,-56.4138425615797,17315.1835291133,0.0414369193168716,0.158794353326921,1983.43214583121,1.70676672283198e-05
18.5920179219016,-824.951940500309,6.61365097874668e-05,-49.6445066011359,13267.7772475251,0.0332689460205948,30.1163738430408,19167.2169509194,0.00495478347679036
-78.0876598688909,31106.2896468402,0.0663969939381042,-55.9199905276937,16644.5221845983,0.0514728147733998,-923.913645535835,303445.860191312,0.499424892639003
96.1698443496069,-26332.6845970543,0.0306851684913849,172.01744768759,-57299.9049691546,0.169191407484405,-994.513885160081,327496.007667706,0.349550303136149
-91.4412234207507,36399.4394424022,0.416473821950708,-28.7070899489029,6523.97342067162,0.0258587629991612,304.711942340686,-103957.76208304,0.312758525266452
268.05352553308,-84398.1819635673,0.325974514978414,120.570459995019,-41156.0254936577,0.126324529150627,-8636.74980414231,2835951.54734879,0.980438839267308
252.507613249038,-76274.5515563217,0.248579402837352,125.680230746169,-41798.6496563149,0.144238268123964,-5302.48637642081,1709161.47206085,0.901128684317317
-67.4903744733604,29887.5163583811,0.0484455116866163,-124.039962303507,39713.4670673391,0.109537879581765,1786.93727436769,-586849.52903265,0.457054141382904
-63.7804443617144,26901.9904242432,0.183801505654284,-34.5832533814532,8823.91665405851,0.0480387758025119,946.125032990951,-310208.140000953,0.503971937163624
4.98520488709921,4747.49229882196,0.0124497618047415,-1.6886029492371,-1503.26995338945,0.00231761587846663,296.555912432453,-95075.8540408917,0.159830497625967
129.663013365368,-37182.9665470517,0.130164910760307,-9.03275267960837,1525.65539547287,0.000532572900036593,-655.586325219285,226949.739128111,0.218851563678788
-56.4342474118727,24375.384009888,0.156969979600519,-71.1684473424661,21679.7311534478,0.253726917595394,135.514356409895,-36607.1957168727,0.0196363110160453
14.0426496732187,1103.13683503318,2.16091062657318e-05,-143.692195346355,44794.4267314862,0.0868909920534893,531.85377717567,-162192.50804585,0.0349786940369
-119.362012738936,45574.213799267,0.0909000145274356,-52.9551573891486,15204.6587957552,0.0277984473771616,524.590104437298,-163674.900907749,0.0685164604724787
209.969170484402,-63043.7565248371,0.138223350354294,-106.051049358449,32688.2146891094,0.0781277573894157,-1163.49233371832,391233.184776291,0.266028646472338
-101.860055546791,38944.9547223054,0.013468564649598,305.801696017314,-101299.247446747,0.146309301994899,1709.08742803807,-541676.92345981,0.149500551187526
-44.0821760971799,21198.0661632671,0.150246826430703,-60.1598306426074,16667.8373812842,0.148180627539724,-340.758829318634,117370.672048817,0.252551492012423
197.654460348479,-57592.4032837896,0.0478411555692386,-524.045099872092,167587.547503026,0.48441484203889,9711.99493875226,-3131755.84487388,0.893070948568952
682.202989689122,-216707.343694182,0.300822734868933,-798.202324288107,259264.42934124,0.639584978850956,2009.1307176405,-629467.216732639,0.404321053764065
914.548528810288,-295664.998571482,0.3580012454843,371.57493132586,-124639.528056679,0.20627749664069,1627.23120731791,-523708.963614847,0.28798594078659
88.61458290466,-26025.371887663,0.0497787041244719,-299.193955318339,97732.5138327849,0.632589698759431,885.472250582762,-279491.525227085,0.629873287897839
-91.2632213147445,32211.2036337727,0.292938292458314,-27.8224069898993,7213.06466040018,0.0275572146330852,-5.88317731363235,4339.94183802369,0.00173489144923217
-874.936211865093,293746.721532471,0.687118045260345,-293.084998044094,92796.1630174628,0.398389732957594,-7212.85591235251,2364033.84685379,0.984036343286379
88.5764025298512,-22475.4441952881,0.0683846601130336,93.865123942968,-33620.4472629554,0.184123874107064,3347.81600232575,-1110172.12649284,0.95521083967859
143.359649619273,-38652.0204566583,0.0255879764938197,414.335423244624,-135661.676010966,0.17361867623662,2851.96107592678,-900978.47157446,0.683870279796601
-189.309228014773,67871.418778727,0.260831625796414,37.8157465083823,-11850.4044482658,0.02000695592339,592.348879683368,-184273.28669639,0.244276194755507
138.265963463197,-40158.2564843606,0.0448346296996282,293.553764552806,-98951.4432877735,0.326479238251843,-185.089348107367,73146.785416514,0.0408511268891359
-9.61123722007719,14396.9105895948,0.00246892606299282,-120.686327279081,39095.8377723472,0.0265228220675813,429.549895974755,-131758.833420062,0.036212738007258
-71.8636079547599,31458.7620604128,0.344435953304189,-7.69952698614588,277.580181137187,7.01613805027487e-05,196.78823621555,-57712.1282765683,0.156301024491853
736.135168743023,-234266.313819361,0.757258860643519,337.789979725285,-111564.832845558,0.399030302186081,-7391.83376956229,2409298.78459972,0.969629946338231
211.780611448522,-60768.2608971871,0.144081220929976,114.149764577801,-38925.8665763765,0.118576466193772,684.684030916475,-233796.508138702,0.0968848464031716
-100.784094959652,40113.1919385691,0.0318427398772931,-85.0685586107995,26483.2804519277,0.0274367191984978,-2674.10705046881,877803.196567891,0.340699940796251
-135.039052850444,52629.939559029,0.369741055638312,28.3545911844363,-12955.6738398771,0.0788922913429825,-224.724165221342,88928.3667466399,0.0834535458895894
-22.8025726593118,16518.3408946183,0.139850853836925,17.2963313016988,-8416.28392907545,0.0787311577645698,133.572000458936,-39680.4636981316,0.0275988208001032
45.2646257811749,-8299.51261357345,0.00271373849779618,-26.6503984078164,7428.88343079045,0.00385144112739566,-1318.89493329355,441440.218601653,0.365350402621582
0.664381559429255,6072.00752770193,0.0100154808315087,-72.6860615230431,23121.4205508231,0.170588325363,-314.6817430917,113286.229392688,0.145711721641399
-1.26070638514337,6800.51614368606,0.00042925536944844,-115.782662157592,36024.6550974222,0.0162591027237298,77.8765668620188,-21479.4283463924,0.000195570702689575
138.953811940106,-40011.709450838,0.0480747710635661,-24.5235558574319,6360.47515257856,0.00278185358006426,-480.463272789104,160639.470642572,0.0486052547505105
235.225777586754,-69983.4344070321,0.054307946538434,-103.125082895634,32070.160074511,0.0345274919422917,-1091.83695849772,359975.168026157,0.0884947241441661
570.369301969531,-177921.890600885,0.0840081457733665,226.71251067181,-75647.1531732344,0.0482558439206206,-947.729703239045,307348.359582081,0.0248802609497806
-98.8347395952062,38433.1119140097,0.298652762446666,-55.2797860817279,15412.6823656243,0.129001179881772,-273.365237856242,100542.236445545,0.164852898324058
-740.37165713767,249261.859882912,0.286791524182015,-511.127439424546,163148.440748071,0.302889356838673,10540.039753937,-3399952.4656259,0.935610279726129
741.557451644973,-237732.168643855,0.518360943632334,-583.20333212334,189165.334895117,0.525375679190614,721.952464264337,-215440.19074096,0.136833969148833
1474.98959446805,-475409.813054685,0.605645149836265,129.649950852166,-46465.9653998359,0.0286094468391504,2131.09389251572,-685211.631425551,0.276565754771807
90.1121236862641,-23471.526402176,0.0714686198566751,-120.547162283828,39085.2905189586,0.167070531396981,1428.18949874536,-462348.690856399,0.827301524603886
-21.7403892784408,11817.9872278154,0.0614307166227451,-56.2645498362175,20766.6718531711,0.269356022377873,-253.185265001126,88573.8485613828,0.418263503350306
-490.713222993482,165998.369712961,0.272839849334278,-691.322659347998,225706.825892838,0.721305993858754,3521.26924311379,-1137661.69439932,0.813695704377406
-68.9873782445019,29275.5603941754,0.13095956920733,-37.4159059065425,10533.9334439689,0.0297494612912316,167.260852526246,-39635.1212007916,0.0475788870249513
-128.985686644278,48861.4801024436,0.0304568874893348,-18.268653457663,5046.02290605134,0.000692632568966461,167.472745522528,-41013.2218005446,0.00333326719973657
-64.5126786942381,28003.2307329763,0.0315363837349936,-19.6990446910371,4472.83804606357,0.00148638058819715,-399.577561846309,140456.286162797,0.127669766365383
-663.723249658142,225483.021917228,0.434795632422123,-292.546240092192,93133.4080937923,0.184033504936994,-343.834736357703,125284.603338107,0.0387619950220543
-220.003417823843,77581.9741937453,0.0628123243590452,19.9482035014695,-8400.58733536752,0.00227537837096096,-143.080669117099,58320.114875821,0.00857648921114633
-84.6387368836583,33319.2484956637,0.285223809841571,46.3063884057468,-18299.7330513426,0.17768328262654,346.696047239414,-105661.63079988,0.346219110019417
640.392543120945,-206374.668655542,0.764209148699693,150.819647696991,-49720.4210918737,0.129700781283477,-4979.48111019278,1639102.07298679,0.953690468762402
168.945049878245,-48718.8255880081,0.0704323946846991,276.030383950269,-89753.229612212,0.262162479306636,-4426.79435177077,1438726.60261964,0.686678459604063
-96.1857645072793,38563.6041180807,0.0326304274773302,116.821116104471,-39618.6727783654,0.0551017505020217,-2185.26684109771,707689.46668254,0.360034524332868
-144.796301238838,56575.3634560337,0.370756428133137,-135.530458764218,44735.9130220764,0.363706296358671,181.092192531635,-51743.2398199135,0.0290049225569027
-19.6601235092502,14466.2255708271,0.0279048080105461,17.1540571856955,-6434.72861162463,0.00900144214697981,371.505725840592,-111921.748651045,0.0875227106443417
13.0285903945496,1179.10492114872,6.49533137691075e-05,-21.3172297999009,5098.58628480255,0.00259894672727665,-1483.68809317554,487243.984213286,0.447114916364235
-72.2296450890898,30572.2691560055,0.133824909243598,-99.0309668240015,30043.0822711814,0.20050151224146,-124.044801924484,46895.9694252525,0.0294360653906362
293.386547034486,-87710.8337871327,0.0751476112521625,-243.855248854224,77277.1835329096,0.0916938020626234,-1359.56907814109,446668.903345136,0.148769004634537
-89.9618408959401,35765.6599639709,0.0255970535649261,-95.459528701748,28909.3235608152,0.0428971625925074,-439.011399875347,150764.714365255,0.0642101188356566
524.363813425901,-165528.292324799,0.253008090822022,298.789488721749,-99146.4899692933,0.26705144302492,1517.20509460269,-492470.149129709,0.246590697883121
-643.792399347749,212977.39424863,0.100500560380976,582.791404057689,-192170.83949172,0.176798950363268,-2297.20982656393,747716.605340989,0.105286053700198
-5.01859495390109,6304.73640858044,0.0135748180454929,-35.548409902479,8218.36107456941,0.0437714010641262,-399.673568827982,139194.859756651,0.384041591954423
-871.349525047706,290221.454797255,0.372278609985287,-674.853949114948,216342.797931968,0.472703695123093,13961.268136934,-4499207.77062296,0.965672762363155
960.693908354769,-310245.0745388,0.511279247392555,-450.302637420529,142509.76787172,0.215862781977054,3601.4770870148,-1147288.97948885,0.638789886859978
828.075232117472,-263317.096555631,0.366925527488537,-464.761680891102,146115.607043853,0.275962597534625,-177.091628600119,63498.1297209002,0.00384828044813481
-249.310283534987,85271.0652469499,0.399567602631005,-378.658504252288,122779.853387022,0.69851257538485,429.813669613725,-134211.687658777,0.0661418413446248
-61.0377147018402,25144.8745811962,0.107260119922833,-115.884705816177,39735.0227826587,0.38187028089062,-752.268660382618,262643.052547053,0.616523447201771
-41.6023261371377,19555.1533432467,0.0342060146258977,-94.3301030880865,26692.3773964166,0.0891912514302574,-333.597285403676,109866.228019899,0.0297025941772657
40.1925858050749,-7133.34759460306,0.00836651944410324,-106.839365147935,31883.6350957059,0.274163497569794,-402.979304875825,135323.041914938,0.125108603505937
-163.938117919522,56152.6989606242,0.0464713415293914,463.463292641469,-151634.69654546,0.497605874480813,47.4281571142897,-447.206323188947,8.14371867125256e-08
-181.615449778069,66083.7043650817,0.19450971609347,-62.7669917689905,18922.114410805,0.0326291570641483,86.4854566677919,-33340.1950153636,0.00295809578042685
40.9473052542408,-7900.48123078732,0.0038088557338891,39.1752133673986,-16165.3651757955,0.0220932414366382,-633.300861880207,204285.263868726,0.0750273925741007
305.395501612378,-92244.2232978992,0.0703408761719162,111.166236082392,-37497.788820955,0.0244735031680491,3572.89327555164,-1129261.12966298,0.318212611988672
-97.4426986488562,40156.2808077392,0.349691116153843,-145.487698632437,45445.8965856497,0.646090200173853,-590.763432555526,198394.182860367,0.336884034541175
-180.881378405747,63240.8706447408,0.104131140914874,-218.293180240278,69330.6352203021,0.218946869958921,-2532.64533030969,812746.220054839,0.28483563246139
-414.350065207299,140287.405820704,0.313624508258435,-382.889019673006,119841.325261405,0.341987837335226,5448.10639919701,-1732709.10779973,0.705064310771331
368.376492891473,-115185.330649158,0.18994644108248,-623.330355705972,197642.735905275,0.598793806056557,3214.34027934528,-1005845.12074491,0.499915593180452
-107.282349543663,37333.0263674479,0.111867769973874,-39.0755421221017,10221.5828824587,0.0177653668401597,1367.62563377683,-426568.098737981,0.502985604387867
14.4282889773197,-2468.84517274692,0.00210983211710704,113.54347981499,-38672.7040230885,0.494598387267243,-625.932745099559,211849.950560707,0.464050472987065
63.7985275120581,-12142.1006225247,0.00565226976012912,-108.842977948926,31310.0053365973,0.141980303940134,707.015448393352,-213968.460773431,0.163128556328766
-34.6331455221172,20110.873277489,0.0581576906267483,-118.299815914981,34343.8615249835,0.283804224742199,-1467.60059017857,479267.395584506,0.765458265671547
43.7801297108111,-7511.12884934012,0.00192641791769657,177.131774253801,-60235.2700702165,0.138525673890846,34.3857695339677,-6064.09790740941,0.000100162096437989
-122.19371959493,46467.4402311938,0.154692180279169,-94.0165354448259,29373.0427643123,0.0965851915866735,277.403290622374,-82899.8653862828,0.0769956898014841
-58.7828902131577,23566.9278127706,0.0549184987891941,49.2283296310039,-17641.6151924367,0.0476225029936291,5.05453295707207,5386.76995912759,0.000370662611712615
-4.93482542717413,7316.75477140043,0.00104456078058926,219.904578900344,-73248.6178204595,0.118006587100602,1550.17656415845,-495901.274985304,0.301946901800482
-269.123746514178,96506.9843372382,0.712329088798363,-11.7101567476014,667.253897963715,0.000406764060959485,480.116824834509,-158503.857449233,0.434721837894527
786.284549983139,-246153.452417828,0.783062700685347,262.568261936078,-84074.1578377098,0.296757897006445,-5900.11324570253,1924398.50645017,0.891550187661818
634.327039710777,-197573.689244872,0.577979286171241,320.746505126882,-105345.986113312,0.510972482813707,-3583.67368056896,1133748.72060662,0.752024537672495
83.2080352245298,-18586.9392974421,0.00791047745984685,137.218234676969,-50012.0377048876,0.151579558656942,-2179.40888813441,706007.009430963,0.507228714813106
8.20418040782283,5247.29021747548,0.00333065602398588,-34.0801079089885,6904.02425527759,0.0109774160735724,-449.616097793956,149392.246121333,0.146035651389084
-61.2898703801932,27798.0935260352,0.243647515615032,34.235296941595,-16050.8782683253,0.151544933699171,-381.032631582017,131808.618527594,0.223462622763597
-69.3545576691961,28510.2947753251,0.0481255457758829,-60.9566846133339,17409.0407421332,0.0474384252468238,-446.171489664075,145682.559380113,0.0753796308803119
-45.9988203457334,18975.1052277435,0.077954397426149,-94.7846827863478,29047.1609678158,0.183736563317476,489.762037663614,-156268.762222539,0.172638366535924
-76.1779239024043,30649.508839846,0.015533880293156,186.645086493326,-62323.1452068478,0.0868622699845804,-198.008750453737,65252.1563999021,0.00467905976311417
-14.386783336979,11097.2268879119,0.00799037590141291,-20.8528911552254,5087.82718437542,0.00336115178954843,-191.092600055799,66963.7970686574,0.0206081239524139
13.8229355454628,1647.32144551941,9.79743340859207e-05,-95.3237325184219,27941.8539930089,0.0628762613591734,650.435646611444,-207118.506040808,0.071486164506099
-186.442477420504,65609.2731594228,0.0225476327130401,205.678396889654,-68227.2669958148,0.0544058019188705,1756.48005652931,-554223.495610476,0.0803874211557346
-106.669091124074,40229.5801270513,0.332929613409376,-36.2568253542925,10387.9416405188,0.0534764106802488,490.637785384706,-156913.672447348,0.25717454236106
-302.014525426303,101851.976342763,0.0625052364387403,-53.9572836524395,14155.0737788724,0.00314639956340577,7756.13394380849,-2471816.62612067,0.879896575528738
-310.874442614547,104578.220572565,0.2423316880395,-582.041341194329,186165.155624088,0.620203793862581,3245.4951894729,-1019677.37243289,0.695673645367346
-97.9411591270541,35215.8936308053,0.025804555685018,-385.895639921152,123108.522472182,0.263152286933831,-32.9388094532787,25604.2498442685,0.000652558389315753
89.0171787735039,-25643.4762553448,0.0587161881122938,95.4698301548526,-32971.5143482121,0.213440362891365,730.078515823955,-232035.597515132,0.373269473023431
77.1126069120653,-22376.2130497792,0.146674083781295,59.8510659791194,-20426.3894854841,0.0988166120117628,-948.804397784204,309855.044882267,0.69233096706309
484.51931682851,-150830.380997371,0.375577320317755,50.7901757073843,-21145.4496623339,0.0272915076613166,2646.14844009534,-844153.608058067,0.673308212473063
-91.2992651431916,38467.5457623471,0.131242495444948,-123.511959520783,35999.4687114544,0.226465322686341,-147.118317987109,54755.6558658708,0.0391587498203047
-315.085597676886,107089.885892166,0.171816167495634,4.5099729452379,-3361.28794552331,0.000304231199413014,-670.480640430419,217377.482668853,0.0593396864307747
80.5504945342283,-21411.9704479901,0.0306982862139329,47.5206897863956,-18637.2837107703,0.0337196792873789,-4.6030871106179,7116.34327528907,0.000422586380592709
95.6405581785212,-23988.753469656,0.027931943486733,-130.565039976758,39546.0418410171,0.145090880336922,-320.877688272573,109158.770494737,0.0636771681905777
-203.987760413424,71163.8253152523,0.0332743314312144,-153.018816238345,46786.7183674699,0.0232873099218257,-362.382920723162,122631.17296272,0.0123926754310983
-160.364084052826,57660.1967724209,0.416892561736749,-9.81119015157695,282.641819109423,3.19151527097046e-05,355.56918355387,-110978.491130445,0.241494184790754
1397.73841813508,-440456.449839864,0.772814029011147,272.305094510504,-86078.9074766127,0.10224875222635,-10829.1537565182,3482292.93555991,0.936172740720744
423.945689565678,-127532.448345457,0.371144263603415,139.699738616955,-46812.729699976,0.0725172053064854,-2754.78139586563,875347.257047488,0.778828135509362
690.915595822606,-214162.363777508,0.413644718770495,0.376849387303851,-3621.73227142225,0.000417314278348354,-1500.4507591704,480264.165153862,0.186763484052788
-85.2912347311409,34731.1198438221,0.118680568898663,-53.7509249606672,13791.0919758119,0.0657852394977516,-592.01888394686,192515.745170704,0.291166209472009
35.1671312042077,-3773.90066056017,0.00586659415593049,-32.7779131628484,8081.71972067273,0.0438564150606094,442.924759681091,-138156.163040202,0.262812829502912
235.878335462952,-70752.3411934817,0.0686338692682153,178.148602500911,-57454.962556799,0.0788476348411514,-1373.7529650103,452234.97784671,0.130830580675088
99.5827409739412,-25436.4181827567,0.0461214168916626,-157.183423183978,50365.597786695,0.274401200147946,-847.384456853371,282023.418887735,0.29374138748935
305.132580955139,-90159.4636535503,0.0466879978547515,-261.35194466905,80535.8324482451,0.0493126902950811,2198.13338745415,-699699.505035232,0.114782685999832
94.6904613804341,-25469.5981133393,0.0396912127475372,-18.2075404982379,2827.74416297037,0.00138339285167897,-983.015923110697,327571.885911721,0.412185676657489
657.02228518086,-204401.905729565,0.291942517010556,19.6904347574869,-6884.48912713393,0.000765639463302017,-1298.39943472679,414833.781669841,0.112253305095805
-1659.60071603038,536478.933551687,0.25771827557252,-134.394120629732,39934.6373341165,0.00336939955403134,-8734.31757676353,2784458.00333007,0.545671794988068
45.9117805072124,-10628.3490426797,0.0181805385515068,-96.3518230376155,30515.0914866593,0.164593067715072,-424.57903580555,142102.687393516,0.171973455563577
22.7296023640837,-4077.37103387171,2.41524242655795e-05,1335.63509747318,-428775.355731642,0.330217539765075,2628.74042892592,-817623.20855192,0.15499152708441
-323.24270383824,110544.647795368,0.408504339459029,3.46249196996564,-1486.34777156419,0.000216948050047809,878.8155826292,-277405.143134466,0.260924478001089
43.6727278497955,-8287.14640164705,0.000482560673287382,-1125.9914765426,358760.127687164,0.495101970909271,6383.28144945357,-2032417.51755741,0.748812485067905
341.133057608839,-109156.902565763,0.508533879760138,-314.600977109276,99906.858652905,0.666720645751258,854.957218026943,-262765.247100228,0.5675394454713
-141.427724772056,49763.1453786896,0.447696158126446,36.1853527746117,-12865.8370315024,0.0932984668034406,344.702236109375,-111521.453746536,0.418377510532509
-731.692834720045,238095.899490493,0.150864365350874,-703.607370354866,219903.626001095,0.312290094636637,-10424.6833737367,3323603.22786273,0.879698605857415
550.316170271626,-172369.855744924,0.711042609874151,46.54540934827,-14819.7797488645,0.0112530717369106,3455.76297123601,-1087332.17093563,0.926527346555793
-414.122030547947,137164.205078639,0.132539271862824,-308.613937039379,98469.1814903589,0.128619757466032,2564.87149027696,-803738.743735374,0.492115743559981
