keeling.offset.d15Na,keeling.slope.d15Na,keeling.R2.d15Na,keeling.offset.d15Nb,keeling.slope.d15Nb,keeling.R2.d15Nb,keeling.offset.d18O,keeling.slope.d18O,keeling.R2.d18O
-104.881496071894,40531.6075185648,0.193332366662402,-207.695418095206,67904.815538042,0.481922692023446,-61.212524770282,23984.9124532803,0.0151859088993387
951.792464879719,-299165.658945442,0.610514749486263,-232.77639273052,73949.3967420487,0.0933638228895806,-2662.70297768849,852296.118961669,0.582931630901448
142.555481776864,-41114.8661013351,0.00960842897645468,-734.321532281973,230107.975455656,0.213077123953952,1963.90704133848,-621499.248074536,0.139651618581406
63.3557865601191,-16279.8188021504,0.0175330047243362,65.2899868549856,-24916.6450806727,0.115312432059142,-142.444298030395,52662.5963679946,0.0389457831506821
1055.12269587047,-329712.092025579,0.680345953748587,-50.6240843594926,15137.9058752178,0.00416973666131619,-4151.97317353704,1313204.45755183,0.764306417051054
-121.765065481664,46685.2333685363,0.0394936624357236,-73.1446769885269,20535.9188156637,0.0227336828025619,-756.06575243013,235531.000688396,0.119828759859444
318.763990691156,-94823.0822513925,0.0898002260110795,242.991885546926,-79246.8058509561,0.128507799974707,-231.473029495187,71030.0610671949,0.00494570202928603
-61.0506765249142,28242.9423567865,0.0456507453862701,-82.2362116016387,24316.3038309375,0.0892186824525388,-597.075806598289,199107.563992831,0.122659652585939
54.1591755790577,-12757.4434556632,0.0145946633951985,-30.8679067718158,6354.22225747309,0.00979394016169128,-272.492144935974,91977.9880269768,0.0506747364868606
118.393385817678,-33895.5586413948,0.0158666258464071,28.4368220131784,-11791.1560307628,0.00429803377827554,744.649787166004,-241687.5492944,0.0482152419127051
7.20441794174685,1910.05283890775,0.000332743776463883,-48.682047340176,13225.6175366021,0.0297422294006028,-170.740213734252,50143.9779765736,0.0101342182519374
265.767603730042,-78259.5680864549,0.0371874624722571,598.816254620238,-193531.848977733,0.387745087634341,-969.193741599554,311453.406861221,0.0414417160507824
-48.8644554059931,23068.8905441688,0.016143949609111,43.9914988225372,-16208.5402835832,0.0220521252047224,796.612128706083,-237837.202630714,0.0827947528652112
-131.21101987324,48690.4341669587,0.037710196823491,224.331739089815,-74412.6957444824,0.193234562768592,2847.98677984556,-911648.430875928,0.472939432114373
-871.962971726208,286549.987644812,0.228243396976029,1005.97481187145,-323588.703088946,0.33850937448467,16586.64946042,-5312273.47777012,0.789466685743773
-175.843082971908,65242.6459994724,0.280235966485457,21.9568959827415,-12889.1881002652,0.046267299068047,-780.152095925962,261489.41739212,0.451967432047355
-135.987125913681,50018.2674345709,0.0203720329896237,561.742364783579,-184959.97750016,0.39029335430822,-3358.16306996988,1066161.02160634,0.276859964728949
326.002389423658,-100932.249198263,0.20317451960224,-462.789912195911,147014.611263615,0.402333002369385,1346.34258426025,-422936.462525157,0.352433820343595
-1617.51545389219,526173.080377277,0.605786618109382,-751.689764442766,237500.984066836,0.257603371007564,6345.69051370968,-2021291.33505324,0.785262590955989
543.637601217631,-173917.436168433,0.618328834403406,-17.403778680552,587.040358372531,2.77376567741396e-05,730.664712429355,-225696.567769218,0.36336682306241
46.9778847567658,-12288.016441601,0.0270950735656304,-14.2107532910292,1901.7549725812,0.000932539446398874,-528.689333140991,173387.815600637,0.418890559446265
-369.00712870527,123957.100699528,0.0912907379930794,-1303.30890008507,415727.326709631,0.779782514315794,1458.05012809825,-455827.940683822,0.332669955275702
-133.615239736212,49214.1267608235,0.237371716774404,-147.107431666386,45867.3329761289,0.321937422966202,-29.7679915843712,13539.1722919989,0.00283012743644029
-224.51608235256,78313.7226757344,0.0432956450333363,70.6080771383127,-23758.9819709482,0.0172627594419472,128.34577282827,-28812.9814011804,0.00132321621360573
-179.060631987199,62963.8316295346,0.204203996354781,27.5536449483972,-11990.1864264821,0.0286606538092919,29.4560052119996,-4732.74199267025,0.000219901388100421
155.673655372784,-45847.5672563302,0.0663589273179341,-201.543210866675,65607.4096177481,0.149706837064942,548.363570969598,-168453.526540163,0.0816372712657914
453.268453458255,-135921.169685554,0.0936052588871137,-737.232211690955,235716.62453395,0.324991107841211,-478.782376789802,155250.014593218,0.0104743802412145
11.8247152301548,821.439776096121,7.33966529837255e-05,-50.4277482633738,13085.1531805509,0.0610435949220195,-334.569953382953,112583.750122321,0.236175403809004
1566.98816501035,-494605.356471189,0.829876096524236,55.0193472234658,-16334.5053482519,0.00556090640474867,-13552.9047848528,4330413.63911317,0.965022609629347
-276.664902073051,96719.6141051929,0.0863480276294006,-6.76119497161687,-22.525349877333,1.39690976059826e-08,-1747.05965755656,551302.592775272,0.225213257154181
471.278644752518,-142422.896550759,0.173614867309151,-18.9491292532051,5911.77416933532,0.000614258670698687,-935.734728746274,301193.131156631,0.0736910908341935
-348.206626067185,119917.97362347,0.223381821344931,18.26632820656,-8875.00123482601,0.00354320894360936,-341.503211788003,118416.78840635,0.0160264560750564
41.6265428714585,-6453.39466879923,0.00801495716425565,77.8801416693374,-26648.822099625,0.138556615261841,355.954127324989,-116730.357875444,0.0989120050523983
347.536047378915,-104627.454938355,0.11407145538057,-867.880446006647,277068.585721863,0.674978698696639,-1452.81173958635,485973.861194389,0.211029713595008
-77.5799799679388,30712.6614728842,0.0596944893363601,-122.323462957343,35945.4895210247,0.171696174132327,-303.665985888847,108744.178526448,0.0612330797303732
-437.226728816772,145647.328272078,0.0775199099004657,952.80890640845,-307063.183005621,0.46053582509371,3035.60161979277,-951404.724055587,0.15136720931944
-29.9717303949193,17500.4412563633,0.00797051285384328,-297.538204672544,95419.0472310079,0.292757116660666,-5.57538867716626,4381.34393338343,2.67627355838362e-05
514.491484276285,-160114.555339059,0.230083988759339,601.924274877654,-196162.533012738,0.444267709882354,1028.48206895043,-323557.725395249,0.0763195621611038
1540.39847881061,-486543.506895838,0.267150505854834,104.17571059878,-37492.0841510775,0.00273526197979168,-1732.968713566,554744.473375309,0.0338398946902604
-203.490622640783,72701.7267732662,0.29878190327468,-151.153874006888,46241.1111063177,0.274493176176751,-187.547411691467,71375.4204082966,0.0227413326124245
-3622.25982105846,1164392.66899842,0.774186097217766,-343.229492833525,108238.537749492,0.0334278703143269,-6249.45973836959,2003370.92823223,0.506123111118142
-246.502764685914,81788.3057724053,0.142375961613367,-75.4096050459755,22857.1934650951,0.0188423655250802,3690.65636676182,-1171633.20543713,0.682075380980969
2136.01759029762,-680928.171444517,0.35610939841385,12.4374996204001,-6644.97908018253,0.000273716659042039,5231.92744827494,-1645694.34263504,0.61647888997091
-503.888567743073,165531.467141346,0.364559043922266,-245.280315838748,74259.3293519474,0.338819631290302,4.57616592112498,13549.3213447671,0.00155494687037198
113.109246423724,-34452.4202306978,0.215044898881787,-123.012927013495,39624.4793431713,0.511706932546947,328.977823642383,-90062.9081596558,0.268331257763885
229.553954977318,-68572.6192324431,0.110091468883593,114.062647868987,-37492.477832148,0.0513712176795449,51.33557276756,-17308.3021619375,0.00020376016745784
59.669875681516,-13940.3461554809,0.0261055598477818,-128.696874318452,40024.0865493612,0.259062738308437,-182.249377104096,61848.6280628107,0.0470692805157716
188.939543721352,-55081.3629698534,0.0194052869107453,393.44717581252,-127658.289519287,0.118307064483554,-636.565394767082,210713.920023041,0.0160028004738379
37.9243134056098,-6393.27400691524,0.00291293440255063,-141.800762321105,44865.8706509131,0.207982222362552,109.825269688357,-31372.4103672625,0.00931315339762506
211.949934268804,-62195.2662813767,0.0406673966337015,82.9361914858989,-28589.5271705305,0.0100291912325206,-1635.90855668517,527961.125878569,0.167242155154698
87.1978201845013,-22082.6325188312,0.000738120684674483,-1039.22013545055,329940.697199505,0.225227309918219,-816.563206135611,268269.283445867,0.00412820721573188
63.4423727454397,-13142.9081557844,0.0291314293573961,-42.190362988436,11040.6883236149,0.0396949738480765,27.9272827133307,-3794.96186713158,9.64879557077009e-05
160.958023925184,-44371.528345794,0.0118348512041683,-141.866158963714,43992.0979818395,0.0286550994686857,522.434966360046,-158682.768910425,0.00802082611302246
-301.660822354346,101687.076823917,0.122699021679161,26.2679549576484,-12883.9246843372,0.00768464134079823,5166.46270026586,-1652283.18371723,0.804527920575377
-53.3868770798183,23355.4617749439,0.0018909530341334,-1032.34223073089,327090.274918767,0.381546450320022,-7651.6605010853,2454720.61441295,0.709623623005449
-272.48588450576,92989.6563746583,0.265275442329112,-161.18490650223,50354.1858777002,0.169774227269745,-1460.46890399056,461956.051580263,0.670836025691578
246.838359917469,-78888.4350114644,0.598419000819378,105.04413620305,-38554.3303731962,0.299392284595395,-354.827514480765,124067.046322131,0.320095598647433
-722.561324227035,236250.416552399,0.316590922128552,321.304977326548,-105013.137087573,0.149166617217904,-1403.16502680921,452122.155601307,0.252954472252609
76.1100172055506,-21236.3334446449,0.0225690421569993,-208.815272056666,67647.3911756695,0.214726419027413,-3.61177543303611,6887.89676292892,0.000649635621532897
702.792489091343,-217159.812003166,0.296012075885103,52.2617670728083,-18893.5790928604,0.00362209309036294,2697.93920385071,-840269.212219577,0.567359080391764
-186.895640105358,67568.4960297178,0.452569789776527,1.74059543329239,-3276.22548504162,0.00473298174158431,335.057006323717,-95127.8716889569,0.269066170605437
336.579307576437,-100014.891828173,0.0859030502153999,108.908149775283,-35808.2208388037,0.0167229440119176,-2447.12090997189,785408.540652016,0.525116816671814
959.964205865032,-296979.533969414,0.173651611683584,30.0278893630122,-12190.431987022,0.00079508302251704,-1800.61085976106,578864.146833514,0.154482916863447
-80.8786500005557,32816.4389441879,0.175180391346722,-262.376152055556,85631.5285213995,0.715431258775658,263.225437101133,-79696.4018882943,0.23000730951439
-259.952411206516,86822.4574029809,0.0662280129852295,255.617958634777,-82517.0504729611,0.0929743296993819,2687.20885343238,-850220.193471288,0.369325296471086
710.819539552799,-224711.495399935,0.764091586759873,441.10388186686,-137946.40468818,0.575633672325931,-2886.16879587214,943551.208074576,0.601211696971138
-779.223300724487,255053.425148165,0.262639514520333,-81.2349742399791,24106.9727100366,0.00809627908392799,-6207.10447173679,1976260.17263784,0.61147627949591
-196.717610896086,72964.6492942797,0.313576611053341,-205.055949346464,65712.2966972049,0.414698673153601,-390.955774355429,121370.326077299,0.102748946255872
-11.3905221898232,8228.34408993887,0.0171178604133004,38.4714007674783,-16192.1368294739,0.097177092534587,-363.518413729289,118471.345140906,0.190371448407132
2207.87222721709,-698733.470195148,0.693300343389747,-797.930604956606,253730.660180786,0.465003008925207,634.237563822195,-200691.695865681,0.0404164679535501
-123.997584130823,42147.119975258,0.0828071570717141,-128.190194048777,39930.3532166845,0.168944225376231,-265.716422319143,91142.9114705111,0.0747025899712696
-225.924584389013,76923.2842979133,0.0199613751640876,-89.3461275698836,27415.9200577552,0.00545830804701575,-1160.74175046824,376827.392215866,0.0773110102829729
-47.6163049630546,22447.5990433383,0.0547050100938709,-12.6060389772853,1576.0767633605,0.000695173229180542,99.5230511104872,-28484.6495323159,0.011773804138161
-119.447710141736,43142.1729097832,0.00628951151287009,-215.371610820649,66740.0953631102,0.0326355190563755,-1606.52263052277,516687.311862783,0.083569044895344
312.871873553384,-95704.4345035755,0.00791641955951662,55.5393436608819,-20015.0862301071,0.00126100933884643,-4975.19941011558,1588650.66335161,0.186928188218143
193.557107377562,-56577.8667359714,0.24242677773409,-92.2378207743811,28524.5839645231,0.15818322812081,-536.353122917943,181486.248251986,0.270809689193677
-671.992142292709,219246.421376224,0.105267630226091,355.90081257611,-114359.939121115,0.0697169206951351,-3433.81892289623,1099630.12641695,0.254934167066404
-635.107564590231,212930.671105149,0.601003226123095,-409.448281826429,129095.39388439,0.440594042898124,651.216377546492,-189067.509269931,0.119286031739959
-103.459090210887,38393.0231872983,0.0025946353401264,290.149286699124,-96731.1298265138,0.0326590240692884,-6023.18723683441,1910761.64912903,0.629760219782019
-173.434915253953,59998.2272102996,0.160067080436793,-384.290567678936,124626.129571422,0.687293332880368,247.492457119599,-78350.5529656686,0.0803846547188373
50.9421167671325,-16158.6127675427,0.0284625009058329,-233.370469669039,74384.7449256832,0.71739839885779,713.869996039304,-223349.650523588,0.674182802224414
-558.487323543769,181637.674875105,0.170970821709896,-1578.68420972961,500909.186936298,0.731230909365199,138.751048280716,-33835.4229928979,0.000610044160492053
35.8664544475734,-6557.3803475647,0.00243829948533927,188.852533062993,-64281.8079535374,0.359207897333807,1576.83036762059,-503225.507305023,0.682231973995049
53.6186473645874,-10479.3756132895,0.000612699000870123,-308.876188312169,96487.4092242747,0.0927387976981577,5711.9734530608,-1792981.68371905,0.776171823592025
-93.9800947239851,36721.0891893512,0.363690682461438,-64.485265850511,21306.994445251,0.246810739480096,405.121447503424,-118562.591216324,0.4283100404591
-47.0758796967637,23081.0520343217,0.00265106404433373,-1285.7395148966,408555.684578855,0.615476770571213,505.172385674435,-147793.905930723,0.0272473055228558
1832.85002351948,-579774.881540728,0.409026570949326,-1268.43417125575,402298.035619708,0.452891407509371,-147.710100497677,54627.0415996401,0.00150940359024991
-96.3715255002129,34287.2589683284,0.107732358892117,-40.3480980533616,10025.9617012694,0.0352000286669404,0.65728002440236,6118.92129138167,0.00119202881921592
810.826021718841,-252670.819415265,0.173314691178651,566.275580972831,-182757.762800581,0.243541615865382,546.932651681523,-170614.731603998,0.0317693184023986
503.584928903486,-159499.709115926,0.484269882157733,276.553459056725,-88476.9655521934,0.361905781687827,-2358.84268513535,769244.503919926,0.836117792041428
-241.525835832262,85019.8253558328,0.0511953880174528,1443.70492354444,-461776.538822376,0.621958266664036,-8394.61665758401,2669153.73453502,0.745915822717876
18.3886222697194,599.193911274038,3.86350023886733e-05,163.969217034247,-56524.0923131129,0.416264834548764,-793.613936334206,257220.720222121,0.473021771319086
-51.6050588805895,24903.8656574698,0.140634652002768,-37.1193730187587,9828.78241622972,0.0475210026868036,-97.2098302775853,31136.8060079558,0.0180755794471478
633.134319816284,-192886.339308713,0.286114613056581,-230.163240497999,71554.8907709236,0.0842706579729723,743.673472480782,-224166.227551061,0.0463086065163663
-416.052379098036,138255.913250581,0.254243333224321,-194.558683418972,59500.5572822773,0.15007059563515,-29.4859843431932,16149.1668639267,0.00091729055672968
484.306478380852,-146462.606091298,0.0505432951572764,-296.21772333921,91746.9059152317,0.0498879901602271,-1364.09687668117,440505.50441414,0.0573559743701308
326.329046184273,-100735.778556404,0.157929665131957,40.429360110839,-15351.3362794332,0.0194409305525327,28.4772495551453,-3073.37656697505,2.95383361213603e-05
2071.34816091958,-652147.126214401,0.50177901001739,154.955384619828,-52015.4428942171,0.013301661154597,-5019.41200555075,1592865.12222789,0.375541399581663
-2548.25852965133,812845.96608545,0.409060936253206,840.037272389429,-267606.192138188,0.118565079585523,574.334779253969,-170494.317427584,0.00296863409012653
49.3604015276486,-10289.0880494534,0.00553788442352171,-74.4097422597163,22390.854613944,0.0886727386434204,-213.363068811734,74083.3273659142,0.0286790502704183
583.468065750134,-178622.459659571,0.0827738362220229,-1084.34506146072,342417.924566589,0.375580600025416,143.453652124134,-40708.3457542155,0.000391498490011488
-516.24349382483,169588.344722584,0.293740457156076,-206.588340379947,63019.5196999012,0.0909477268079559,2349.10547154237,-726426.044890312,0.503035051781428
2009.8908414,-634719.535300086,0.442220590337151,430.101813400337,-136784.93408664,0.039512875550757,-8704.43948066636,2770184.88650177,0.756096035961244
260.277381617624,-76987.7874199366,0.20792681413721,179.04610390635,-60562.9148215788,0.258208458799307,-591.007002052699,194831.332232638,0.222924640850983
120.365125677261,-34720.0589333348,0.109211811871868,37.7843607722524,-14982.3653707371,0.0310165365107778,886.521534379387,-277283.415118116,0.701930773870356
32.87618159311,-961.631874059071,2.07131678550284e-06,50.3244465198168,-18175.5241950636,0.00350892553049814,1691.92869946674,-529333.465047334,0.283338062111736
-268.982175665815,91364.4055974501,0.230679995332733,267.778781971041,-86964.0584882568,0.38826100325186,-501.688527967529,163191.993252627,0.200008890874114
217.096134100938,-62518.6328576596,0.0121892901566719,66.308566246259,-22949.1508445174,0.00688194722732218,1069.42063504372,-333608.046763605,0.138726542719964
-640.693286261066,216058.387112428,0.532259042184499,192.764953037414,-65409.5447282611,0.139255027741909,-640.423485329855,214732.338842597,0.265240724900558
-248.121161070864,89445.6187695867,0.0324084714818094,436.474487064793,-139570.538405334,0.050682912509533,5193.60901977349,-1627789.03014198,0.648692441401443
1746.80192170735,-546710.247676234,0.412286493476501,134.767873024106,-44944.248190807,0.00660832094947361,577.590285772528,-179128.397531713,0.0154206024782921
-204.93134294475,72818.2034640756,0.169999237352032,54.1538898810576,-20580.6344802485,0.0564307713377694,-155.422237834745,57359.2219492031,0.0615190986492495
12.6970699926051,3605.61587775412,6.01751487480525e-05,192.142089560158,-61485.0770694885,0.0263849260636205,398.035633211159,-122962.587281873,0.0327613772419761
1053.7392494024,-329306.627920482,0.764190084760793,152.77130201142,-45789.9786617246,0.0913460330045323,434.772090663646,-130789.554379168,0.0720473060590391
-305.169895890612,106049.070578437,0.0543155778388362,295.840795906957,-95056.7695236657,0.0748846956733103,-2292.30997869316,738770.771813698,0.258580320456911
-352.805286132991,124019.845398924,0.220689057777677,-136.944597262146,40926.8768955489,0.106456322121754,-1318.52638758888,426771.02113743,0.260200369410164
-33.429653959325,17322.2264954849,0.0270227014679397,141.949615529892,-46377.7193938772,0.213015176693946,-1686.10710483362,546104.489850777,0.595701437406178
313.910414555719,-94962.9622705677,0.0665645807773026,-318.159756215464,101171.271274707,0.135792294366701,-1634.6278796481,518484.347723885,0.119321284360527
23.1154979993508,-3107.40932329709,0.000645770282281048,9.95911206062214,-3963.36099585796,0.00206072117837309,-720.348688697545,233630.8099453,0.250068589517002
231.483046967799,-68495.1693347625,0.0126391089937008,134.735232421005,-43997.1851595341,0.00985321184675103,-2820.12066796931,906072.000841922,0.122193621363844
34.691162822151,-4601.06798346837,0.00170626659102812,26.1360927995685,-10401.2435361884,0.0108506207710489,-595.894771185946,204724.252428498,0.244605964335871
550.11803347239,-166749.049903594,0.0796769672563835,374.149568144769,-122923.450913419,0.0526814860625812,-5413.17127038645,1728392.86293501,0.52405435225994
-1042.01819560484,339162.333362545,0.0753764365082127,-831.02872661114,260878.029964797,0.0896450495109333,-3093.64077964356,987314.111266922,0.0688373775946438
-228.039854534963,78422.1238732293,0.228755628947109,-185.10472558018,54837.4628155379,0.249539153718706,-1025.09577911189,342026.4261687,0.383548014555103
-109.777578643261,39970.258174504,0.00372702395150991,-118.47167678049,34102.0982897666,0.0084739752801419,-5188.25745060315,1662176.95327885,0.507520637179817
104.96221500241,-29956.7238616489,0.0114602149984451,-466.693384183368,145667.277886947,0.320580586825518,3876.46038488595,-1225366.82376827,0.738477388048241
144.388290454441,-40759.4134782056,0.0071727836501141,-988.179021992372,311213.000901513,0.460197985516874,-6429.67491192946,2062782.91746552,0.668749307686709
200.319695907042,-59267.2368031588,0.0759333403187935,-283.990026968433,88585.9945982584,0.275496346165766,-1632.65106348457,530456.163652835,0.62302839743126
-282.14046836356,94977.0796029081,0.426257216723603,-29.0867721261486,8091.88742586602,0.00584160554307532,673.939144786225,-208444.831656062,0.531136211586618
295.476341731102,-88946.0071982319,0.0769689906776676,-751.344620826377,240729.66606549,0.448387755949925,1651.37648659071,-513832.815192987,0.330992295748734
172.313046358845,-52938.0141104478,0.100056570516863,-372.372134256942,116096.709363003,0.491389985878592,-914.096579820715,293956.169788331,0.53619895258323
-120.45031462602,41368.5532437585,0.00653695988563459,-1261.75814633054,399106.020514252,0.577514033432203,-184.291545794862,65635.7971937556,0.00543035356933242
-325.308162432286,112165.195463435,0.512948570619312,262.981387159591,-89116.8694714883,0.555771378106321,-141.223954916827,55672.6256247679,0.0609645904833429
-359.120088466058,120523.346587881,0.0625180904513838,-137.196878664687,42572.3422746508,0.00689903406749931,6736.88316110332,-2126252.35328252,0.757181177268543
1140.92300195698,-357686.26518429,0.19583413566817,-363.730023383632,115179.546807518,0.0399074858080746,1581.00439487889,-493308.927046457,0.0811525773584437
-37.2496051547241,17363.5294426633,0.010506692045357,-190.801157087649,57947.3477260513,0.339348340073201,89.8984627361751,-18134.7349633863,0.00655961813812755
-1082.69819058567,349553.422275016,0.393441660297697,970.585315837613,-312602.874224878,0.414913608865608,1278.90742981344,-399736.546676578,0.149412307235554
660.030111280767,-209937.197895096,0.818958331189294,209.551213972717,-65259.060936082,0.16453110452853,2123.09584920615,-671567.729143956,0.819543901473216
654.161791294251,-203973.809647325,0.186957771597108,362.559663017839,-119146.380339242,0.132014873511556,125.515199488934,-16757.3713194744,0.000222424074301086
155.852099927841,-44911.7509266902,0.144716228197485,-85.7715144522486,26267.3104247073,0.101167572959896,465.797118612054,-149733.860028973,0.140989157269206
128.031474339972,-35392.3889620301,0.141694008942703,-74.0693547229465,20120.5240068206,0.0692931529554819,-368.20311597955,122545.023677035,0.206130974717138
